MODELL meshes=17 bones=15
KAMERA cut=5 H=208
ZONEDEF 0 von=0 nach=0 q=(3000,-5500)(3000,7500)(11500,7500)(11500,-5500)
ZONEDEF 1 von=0 nach=1 q=(3300,2900)(3300,3900)(10300,3900)(10300,2900)
ZONEDEF 2 von=1 nach=0 q=(2800,-5500)(2800,8500)(11300,8500)(11300,-5500)
ZONEDEF 3 von=1 nach=0 q=(3300,1900)(3300,2900)(10300,2900)(10300,1900)
ZONEDEF 4 von=1 nach=2 q=(3300,7000)(3300,8000)(10300,8000)(10300,7000)
ZONEDEF 5 von=2 nach=0 q=(3000,1300)(3000,16800)(11500,16800)(11500,1300)
ZONEDEF 6 von=2 nach=1 q=(3300,6000)(3300,7000)(10300,7000)(10300,6000)
ZONEDEF 7 von=2 nach=3 q=(3600,7600)(3600,15600)(4100,15600)(4100,7600)
ZONEDEF 8 von=3 nach=0 q=(-1500,5800)(-1500,16800)(11500,16800)(11500,5800)
ZONEDEF 9 von=3 nach=2 q=(4100,7600)(4100,15600)(4600,15600)(4600,7600)
ZONEDEF 10 von=3 nach=4 q=(1900,7600)(1900,15600)(2400,15600)(2400,7600)
ZONEDEF 11 von=4 nach=0 q=(-2400,3300)(-2400,16800)(3600,16800)(3600,3300)
ZONEDEF 12 von=4 nach=3 q=(2400,7600)(2400,15600)(2900,15600)(2900,7600)
ZONEDEF 13 von=4 nach=5 q=(-1400,5200)(-1400,6200)(3100,6200)(3100,5200)
ZONEDEF 14 von=5 nach=0 q=(-7900,-4000)(-1900,8000)(3600,8000)(3600,-5500)
ZONEDEF 15 von=5 nach=4 q=(-1400,6200)(-1400,7200)(3100,7200)(3100,6200)
ZONEDEF 16 von=5 nach=6 q=(-1500,-2700)(-1500,3800)(-1000,3800)(-1000,-2700)
ZONEDEF 17 von=6 nach=0 q=(-9400,-3500)(-9400,6000)(3600,6000)(3600,-5500)
ZONEDEF 18 von=6 nach=5 q=(-1000,-2700)(-1000,3800)(-500,3800)(-500,-2700)
ZONEDEF 19 von=6 nach=7 q=(-3100,-2400)(-3100,3600)(-2600,3600)(-2600,-2400)
ZONEDEF 20 von=7 nach=0 q=(-9500,-3800)(-9500,7200)(2500,6200)(3000,-3800)
ZONEDEF 21 von=7 nach=6 q=(-2600,-2400)(-2600,3600)(-2100,3600)(-2100,-2400)
ZONEDEF 22 von=7 nach=8 q=(-8900,4100)(-8900,4600)(-2400,4600)(-2400,4100)
ZONEDEF 23 von=8 nach=0 q=(-9700,-1900)(-8700,15100)(5300,15100)(-200,-1900)
ZONEDEF 24 von=8 nach=7 q=(-8900,3600)(-8900,4100)(-2400,4100)(-2400,3600)
ZONEDEF 25 von=9 nach=0 q=(-9500,-3800)(-9500,3200)(0,3200)(0,-3800)
ZONEDEF 26 von=10 nach=0 q=(2500,8300)(2500,16800)(11500,16800)(11500,8300)
ZONEDEF 27 von=11 nach=0 q=(-1500,2300)(-1500,16800)(10000,16800)(10000,2300)
BELEG cut=5 datei=C:/workspace/git/reAi_v2/.claude/worktrees/wf_b4972d66-6b5-3/re15_port/shared_assets/PSX/MASKS/ROOM10F0_PRI05.BELEG gelesen=1 unbelegte_texel=0
MASKEN cut=5 rechtecke=105
MASKEN texel=6205
MARKE punkte=0 kasten=x320..-1,y240..-1
MARKE verdeckt=0 frei=0 anteil=0.0%
HOEHE figur_px=-240 kasten1700_px=31 modelleinheiten=-12785
MODELLHOEHE kf=0 yMin=-3009 yMax=59 hoehe=3068 (Sonden-Naeherung 1700, Faktor 1.80)
PFAD F988 cut=5 pos=(1035,0,5904) rot=9176 punkte=4492 verdeckt=0 0.0%
PLATZ 1 -3600 3200 1 2006 0 0.0
PLATZ 1 -3600 3400 1 2144 0 0.0
PLATZ 1 -3600 3600 1 2309 0 0.0
PLATZ 1 -3600 3800 1 2406 0 0.0
PLATZ 1 -3600 4000 1 2333 0 0.0
PLATZ 1 -3600 4200 1 2118 0 0.0
PLATZ 1 -3600 4400 1 1745 0 0.0
PLATZ 1 -3600 4600 1 1289 0 0.0
PLATZ 1 -3600 4800 0 827 0 0.0
PLATZ 1 -3600 5000 0 392 0 0.0
PLATZ 1 -3600 5200 0 34 0 0.0
PLATZ 1 -3400 -5400 0 308 0 0.0
PLATZ 1 -3400 -5200 0 313 0 0.0
PLATZ 1 -3400 -5000 0 329 0 0.0
PLATZ 1 -3400 -4800 0 339 0 0.0
PLATZ 1 -3400 -4600 0 355 0 0.0
PLATZ 1 -3400 -4400 1 359 0 0.0
PLATZ 1 -3400 -400 1 715 0 0.0
PLATZ 1 -3400 -200 1 743 0 0.0
PLATZ 1 -3400 0 1 778 0 0.0
PLATZ 1 -3400 200 1 812 0 0.0
PLATZ 1 -3400 400 1 852 0 0.0
PLATZ 1 -3400 600 1 907 0 0.0
PLATZ 1 -3400 800 1 957 0 0.0
PLATZ 1 -3400 1000 1 1004 0 0.0
PLATZ 1 -3400 1200 1 1049 0 0.0
PLATZ 1 -3400 1400 1 1112 0 0.0
PLATZ 1 -3400 1600 1 1162 0 0.0
PLATZ 1 -3400 1800 1 1247 0 0.0
PLATZ 1 -3400 2000 1 1319 0 0.0
PLATZ 1 -3400 2200 1 1407 0 0.0
PLATZ 1 -3400 2400 1 1473 0 0.0
PLATZ 1 -3400 2600 1 1595 0 0.0
PLATZ 1 -3400 2800 1 1698 0 0.0
PLATZ 1 -3400 3000 1 1842 0 0.0
PLATZ 1 -3400 3200 1 1961 0 0.0
PLATZ 1 -3400 3400 1 2109 0 0.0
PLATZ 1 -3400 3600 1 2275 0 0.0
PLATZ 1 -3400 3800 1 2443 0 0.0
PLATZ 1 -3400 4000 1 2588 0 0.0
PLATZ 1 -3400 4200 1 2554 0 0.0
PLATZ 1 -3400 4400 1 2335 0 0.0
PLATZ 1 -3400 4600 1 1949 0 0.0
PLATZ 1 -3400 4800 1 1468 0 0.0
PLATZ 1 -3400 5000 1 980 0 0.0
PLATZ 1 -3400 5200 0 478 0 0.0
PLATZ 1 -3400 5400 0 58 0 0.0
PLATZ 1 -3400 5600 0 3 0 0.0
PLATZ 1 -3200 -5400 0 315 0 0.0
PLATZ 1 -3200 -5200 0 325 0 0.0
PLATZ 1 -3200 -5000 0 324 0 0.0
PLATZ 1 -3200 -4800 0 331 0 0.0
PLATZ 1 -3200 -4600 1 349 0 0.0
PLATZ 1 -3200 -4400 1 353 0 0.0
PLATZ 1 -3200 -400 1 716 0 0.0
PLATZ 1 -3200 -200 1 738 0 0.0
PLATZ 1 -3200 0 1 776 0 0.0
PLATZ 1 -3200 200 1 800 0 0.0
PLATZ 1 -3200 400 1 849 0 0.0
PLATZ 1 -3200 600 1 897 0 0.0
PLATZ 1 -3200 800 1 926 0 0.0
PLATZ 1 -3200 1000 1 988 0 0.0
PLATZ 1 -3200 1200 1 1037 0 0.0
PLATZ 1 -3200 1400 1 1092 0 0.0
PLATZ 1 -3200 1600 1 1143 0 0.0
PLATZ 1 -3200 1800 1 1222 0 0.0
PLATZ 1 -3200 2000 1 1278 0 0.0
PLATZ 1 -3200 2200 1 1366 0 0.0
PLATZ 1 -3200 2400 1 1466 0 0.0
PLATZ 1 -3200 2600 1 1562 0 0.0
PLATZ 1 -3200 2800 1 1653 0 0.0
PLATZ 1 -3200 3000 1 1796 0 0.0
PLATZ 1 -3200 3200 1 1938 0 0.0
PLATZ 1 -3200 3400 1 2089 0 0.0
PLATZ 1 -3200 3600 1 2233 0 0.0
PLATZ 1 -3200 3800 1 2414 0 0.0
PLATZ 1 -3200 4000 1 2609 0 0.0
PLATZ 1 -3200 4200 1 2790 0 0.0
PLATZ 1 -3200 4400 1 2785 0 0.0
PLATZ 1 -3200 4600 1 2588 0 0.0
PLATZ 1 -3200 4800 1 2203 0 0.0
PLATZ 1 -3200 5000 1 1666 0 0.0
PLATZ 1 -3200 5200 1 1104 0 0.0
PLATZ 1 -3200 5400 1 571 0 0.0
PLATZ 1 -3200 5600 0 108 0 0.0
PLATZ 1 -3200 5800 0 4 0 0.0
PLATZ 1 -3000 -5400 0 308 0 0.0
PLATZ 1 -3000 -5200 0 320 0 0.0
PLATZ 1 -3000 -5000 0 329 0 0.0
PLATZ 1 -3000 -4800 0 329 0 0.0
PLATZ 1 -3000 -4600 1 346 0 0.0
PLATZ 1 -3000 -4400 1 349 0 0.0
PLATZ 1 -3000 -400 1 699 0 0.0
PLATZ 1 -3000 -200 1 728 0 0.0
PLATZ 1 -3000 0 1 767 0 0.0
PLATZ 1 -3000 200 1 786 0 0.0
PLATZ 1 -3000 400 1 841 0 0.0
PLATZ 1 -3000 600 1 863 0 0.0
PLATZ 1 -3000 800 1 905 0 0.0
PLATZ 1 -3000 1000 1 975 0 0.0
PLATZ 1 -3000 1200 1 1006 0 0.0
PLATZ 1 -3000 1400 1 1076 0 0.0
PLATZ 1 -3000 1600 1 1122 0 0.0
PLATZ 1 -3000 1800 1 1209 0 0.0
PLATZ 1 -3000 2000 1 1248 0 0.0
PLATZ 1 -3000 2200 1 1358 0 0.0
PLATZ 1 -3000 2400 1 1437 0 0.0
PLATZ 1 -3000 2600 1 1551 0 0.0
PLATZ 1 -2800 -5400 0 305 0 0.0
PLATZ 1 -2800 -5200 0 314 0 0.0
PLATZ 1 -2800 -5000 0 324 0 0.0
PLATZ 1 -2800 -4800 0 331 0 0.0
PLATZ 1 -2800 -4600 1 340 0 0.0
PLATZ 1 -2800 -4400 1 347 0 0.0
PLATZ 1 -2800 -400 1 686 0 0.0
PLATZ 1 -2800 -200 1 711 0 0.0
PLATZ 1 -2800 0 1 757 0 0.0
PLATZ 1 -2800 200 1 774 0 0.0
PLATZ 1 -2800 400 1 834 0 0.0
PLATZ 1 -2800 600 1 856 0 0.0
PLATZ 1 -2800 800 1 902 0 0.0
PLATZ 1 -2800 1000 1 965 0 0.0
PLATZ 1 -2800 1200 1 1001 0 0.0
PLATZ 1 -2800 1400 1 1057 0 0.0
PLATZ 1 -2800 1600 1 1117 0 0.0
PLATZ 1 -2800 1800 1 1183 0 0.0
PLATZ 1 -2800 2000 1 1247 0 0.0
PLATZ 1 -2800 2200 1 1334 0 0.0
PLATZ 1 -2800 2400 1 1407 0 0.0
PLATZ 1 -2800 2600 1 1508 0 0.0
PLATZ 1 -2600 -5400 0 311 0 0.0
PLATZ 1 -2600 -5200 0 317 0 0.0
PLATZ 1 -2600 -5000 0 316 0 0.0
PLATZ 1 -2600 -4800 0 333 0 0.0
PLATZ 1 -2600 -4600 1 341 0 0.0
PLATZ 1 -2600 -4400 1 339 0 0.0
PLATZ 1 -2600 -400 1 680 0 0.0
PLATZ 1 -2600 -200 1 708 0 0.0
PLATZ 1 -2600 0 1 755 0 0.0
PLATZ 1 -2600 200 1 765 0 0.0
PLATZ 1 -2600 400 1 815 0 0.0
PLATZ 1 -2600 600 1 842 0 0.0
PLATZ 1 -2600 800 1 885 0 0.0
PLATZ 1 -2600 1000 1 931 0 0.0
PLATZ 1 -2600 1200 1 978 0 0.0
PLATZ 1 -2600 1400 1 1047 0 0.0
PLATZ 1 -2600 1600 1 1088 0 0.0
PLATZ 1 -2600 1800 1 1155 0 0.0
PLATZ 1 -2600 2000 1 1232 0 0.0
PLATZ 1 -2600 2200 1 1316 0 0.0
PLATZ 1 -2600 2400 1 1388 0 0.0
PLATZ 1 -2600 2600 1 1467 0 0.0
PLATZ 1 -2400 -5400 0 295 0 0.0
PLATZ 1 -2400 -5200 0 315 0 0.0
PLATZ 1 -2400 -5000 0 317 0 0.0
PLATZ 1 -2400 -4800 0 336 0 0.0
PLATZ 1 -2400 -4600 1 343 0 0.0
PLATZ 1 -2400 -4400 1 339 0 0.0
PLATZ 1 -2400 -400 1 679 0 0.0
PLATZ 1 -2400 -200 1 703 0 0.0
PLATZ 1 -2400 0 1 743 0 0.0
PLATZ 1 -2400 200 1 752 0 0.0
PLATZ 1 -2400 400 1 804 0 0.0
PLATZ 1 -2400 600 1 848 0 0.0
PLATZ 1 -2400 800 1 876 0 0.0
PLATZ 1 -2400 1000 1 923 0 0.0
PLATZ 1 -2400 1200 1 970 0 0.0
PLATZ 1 -2400 1400 1 1030 0 0.0
PLATZ 1 -2400 1600 1 1089 0 0.0
PLATZ 1 -2400 1800 1 1152 0 0.0
PLATZ 1 -2400 2000 1 1215 0 0.0
PLATZ 1 -2400 2200 1 1282 0 0.0
PLATZ 1 -2400 2400 1 1360 0 0.0
PLATZ 1 -2400 2600 1 1432 0 0.0
PLATZ 1 -2200 -5400 0 304 0 0.0
PLATZ 1 -2200 -5200 0 311 0 0.0
PLATZ 1 -2200 -5000 0 322 0 0.0
PLATZ 1 -2200 -4800 0 318 0 0.0
PLATZ 1 -2200 -4600 1 341 0 0.0
PLATZ 1 -2200 -4400 1 339 0 0.0
PLATZ 1 -2200 -400 1 670 0 0.0
PLATZ 1 -2200 -200 1 704 0 0.0
PLATZ 1 -2200 0 1 722 0 0.0
PLATZ 1 -2200 200 1 744 0 0.0
PLATZ 1 -2200 400 1 791 0 0.0
PLATZ 1 -2200 600 1 824 0 0.0
PLATZ 1 -2200 800 1 862 0 0.0
PLATZ 1 -2200 1000 1 901 0 0.0
PLATZ 1 -2200 1200 1 954 0 0.0
PLATZ 1 -2200 1400 1 1008 0 0.0
PLATZ 1 -2200 1600 1 1054 0 0.0
PLATZ 1 -2200 1800 1 1135 0 0.0
PLATZ 1 -2200 2000 1 1195 0 0.0
PLATZ 1 -2200 2200 1 1272 0 0.0
PLATZ 1 -2200 2400 1 1340 0 0.0
PLATZ 1 -2200 2600 1 1405 0 0.0
PLATZ 1 -2000 -5400 0 312 0 0.0
PLATZ 1 -2000 -5200 0 309 0 0.0
PLATZ 1 -2000 -5000 0 321 0 0.0
PLATZ 1 -2000 -4800 0 321 0 0.0
PLATZ 1 -2000 -4600 1 340 0 0.0
PLATZ 1 -2000 -4400 1 346 0 0.0
PLATZ 1 -2000 -2800 1 432 0 0.0
PLATZ 1 -2000 -2600 1 442 0 0.0
PLATZ 1 -2000 -2400 1 465 0 0.0
PLATZ 1 -2000 -2200 1 473 0 0.0
PLATZ 1 -2000 -2000 1 499 0 0.0
PLATZ 1 -2000 -1800 1 505 0 0.0
PLATZ 1 -2000 -1600 1 532 0 0.0
PLATZ 1 -2000 -1400 1 557 0 0.0
PLATZ 1 -2000 -400 1 669 0 0.0
PLATZ 1 -2000 -200 1 698 0 0.0
PLATZ 1 -2000 0 1 706 0 0.0
PLATZ 1 -2000 200 1 756 0 0.0
PLATZ 1 -2000 400 1 769 0 0.0
PLATZ 1 -2000 600 1 815 0 0.0
PLATZ 1 -2000 800 1 853 0 0.0
PLATZ 1 -2000 1000 1 891 0 0.0
PLATZ 1 -2000 1200 1 943 0 0.0
PLATZ 1 -2000 1400 1 995 0 0.0
PLATZ 1 -2000 1600 1 1043 0 0.0
PLATZ 1 -2000 1800 1 1110 0 0.0
PLATZ 1 -2000 2000 1 1166 0 0.0
PLATZ 1 -2000 2200 1 1229 0 0.0
PLATZ 1 -2000 2400 1 1311 0 0.0
PLATZ 1 -2000 2600 1 1393 0 0.0
PLATZ 1 -1800 -5400 0 302 0 0.0
PLATZ 1 -1800 -5200 0 307 0 0.0
PLATZ 1 -1800 -5000 0 313 0 0.0
PLATZ 1 -1800 -4800 0 324 0 0.0
PLATZ 1 -1800 -4600 1 331 0 0.0
PLATZ 1 -1800 -4400 1 340 0 0.0
PLATZ 1 -1800 -2800 1 429 0 0.0
PLATZ 1 -1800 -2600 1 444 0 0.0
PLATZ 1 -1800 -2400 1 455 0 0.0
PLATZ 1 -1800 -2200 1 460 0 0.0
PLATZ 1 -1800 -2000 1 491 0 0.0
PLATZ 1 -1800 -1800 1 504 0 0.0
PLATZ 1 -1800 -1600 1 527 0 0.0
PLATZ 1 -1800 -1400 1 533 0 0.0
PLATZ 1 -1800 -400 1 654 0 0.0
PLATZ 1 -1800 -200 1 689 0 0.0
PLATZ 1 -1800 0 1 713 0 0.0
PLATZ 1 -1800 200 1 746 0 0.0
PLATZ 1 -1800 400 1 779 0 0.0
PLATZ 1 -1800 600 1 803 0 0.0
PLATZ 1 -1800 800 1 838 0 0.0
PLATZ 1 -1800 1000 1 878 0 0.0
PLATZ 1 -1800 1200 1 925 0 0.0
PLATZ 1 -1800 1400 1 975 0 0.0
PLATZ 1 -1800 1600 1 1024 0 0.0
PLATZ 1 -1800 1800 1 1075 0 0.0
PLATZ 1 -1800 2000 1 1143 0 0.0
PLATZ 1 -1800 2200 1 1198 0 0.0
PLATZ 1 -1800 2400 1 1280 0 0.0
PLATZ 1 -1800 2600 1 1368 0 0.0
PLATZ 1 -1600 -5400 0 307 0 0.0
PLATZ 1 -1600 -5200 0 314 0 0.0
PLATZ 1 -1600 -5000 0 314 0 0.0
PLATZ 1 -1600 -4800 1 326 0 0.0
PLATZ 1 -1600 -4600 1 328 0 0.0
PLATZ 1 -1600 -4400 1 345 0 0.0
PLATZ 1 -1600 -2800 1 428 0 0.0
PLATZ 1 -1600 -2600 1 450 0 0.0
PLATZ 1 -1600 -2400 1 452 0 0.0
PLATZ 1 -1600 -2200 1 469 0 0.0
PLATZ 1 -1600 -2000 1 495 0 0.0
PLATZ 1 -1600 -1800 1 494 0 0.0
PLATZ 1 -1600 -1600 1 523 0 0.0
PLATZ 1 -1600 -1400 1 537 0 0.0
PLATZ 1 -1600 -400 1 651 0 0.0
PLATZ 1 -1600 -200 1 675 0 0.0
PLATZ 1 -1600 0 1 708 0 0.0
PLATZ 1 -1600 200 1 726 0 0.0
PLATZ 1 -1600 400 1 774 0 0.0
PLATZ 1 -1600 600 1 801 0 0.0
PLATZ 1 -1600 800 1 840 0 0.0
PLATZ 1 -1600 1000 1 875 0 0.0
PLATZ 1 -1600 1200 1 915 0 0.0
PLATZ 1 -1600 1400 1 960 0 0.0
PLATZ 1 -1600 1600 1 1025 0 0.0
PLATZ 1 -1600 1800 1 1073 0 0.0
PLATZ 1 -1600 2000 1 1132 0 0.0
PLATZ 1 -1600 2200 1 1176 0 0.0
PLATZ 1 -1600 2400 1 1264 0 0.0
PLATZ 1 -1600 2600 1 1331 0 0.0
PLATZ 1 -1400 -5400 0 303 0 0.0
PLATZ 1 -1400 -5200 0 305 0 0.0
PLATZ 1 -1400 -5000 0 308 0 0.0
PLATZ 1 -1400 -4800 1 330 0 0.0
PLATZ 1 -1400 -4600 1 328 0 0.0
PLATZ 1 -1400 -4400 1 341 0 0.0
PLATZ 1 -1400 -2800 1 437 0 0.0
PLATZ 1 -1400 -2600 1 439 0 0.0
PLATZ 1 -1400 -2400 1 454 0 0.0
PLATZ 1 -1400 -2200 1 464 0 0.0
PLATZ 1 -1400 -2000 1 476 0 0.0
PLATZ 1 -1400 -1800 1 505 0 0.0
PLATZ 1 -1400 -1600 1 516 0 0.0
PLATZ 1 -1400 -1400 1 526 0 0.0
PLATZ 1 -1400 -400 1 646 0 0.0
PLATZ 1 -1400 -200 1 671 0 0.0
PLATZ 1 -1400 0 1 705 0 0.0
PLATZ 1 -1400 200 1 719 0 0.0
PLATZ 1 -1400 400 1 754 0 0.0
PLATZ 1 -1400 600 1 802 0 0.0
PLATZ 1 -1400 800 1 840 0 0.0
PLATZ 1 -1400 1000 1 850 0 0.0
PLATZ 1 -1400 1200 1 912 0 0.0
PLATZ 1 -1400 1400 1 960 0 0.0
PLATZ 1 -1400 1600 1 998 0 0.0
PLATZ 1 -1400 1800 1 1041 0 0.0
PLATZ 1 -1400 2000 1 1110 0 0.0
PLATZ 1 -1400 2200 1 1181 0 0.0
PLATZ 1 -1400 2400 1 1240 0 0.0
PLATZ 1 -1400 2600 1 1312 0 0.0
PLATZ 1 -1200 -5400 0 299 0 0.0
PLATZ 1 -1200 -5200 0 304 0 0.0
PLATZ 1 -1200 -5000 0 313 0 0.0
PLATZ 1 -1200 -4800 1 325 0 0.0
PLATZ 1 -1200 -4600 1 322 0 0.0
PLATZ 1 -1200 -4400 1 340 0 0.0
PLATZ 1 -1200 -2800 1 424 0 0.0
PLATZ 1 -1200 -2600 1 431 0 0.0
PLATZ 1 -1200 -2400 1 450 0 0.0
PLATZ 1 -1200 -2200 1 455 0 0.0
PLATZ 1 -1200 -2000 1 486 0 0.0
PLATZ 1 -1200 -1800 1 480 0 0.0
PLATZ 1 -1200 -1600 1 518 0 0.0
PLATZ 1 -1200 -1400 1 540 0 0.0
PLATZ 1 -1200 -400 1 642 0 0.0
PLATZ 1 -1200 -200 1 664 0 0.0
PLATZ 1 -1200 0 1 692 0 0.0
PLATZ 1 -1200 200 1 712 0 0.0
PLATZ 1 -1200 400 1 742 0 0.0
PLATZ 1 -1200 600 1 769 0 0.0
PLATZ 1 -1200 800 1 820 0 0.0
PLATZ 1 -1200 1000 1 867 0 0.0
PLATZ 1 -1200 1200 1 898 0 0.0
PLATZ 1 -1200 1400 1 937 0 0.0
PLATZ 1 -1200 1600 1 978 0 0.0
PLATZ 1 -1200 1800 1 1033 0 0.0
PLATZ 1 -1200 2000 1 1112 0 0.0
PLATZ 1 -1200 2200 1 1166 0 0.0
PLATZ 1 -1200 2400 1 1211 0 0.0
PLATZ 1 -1200 2600 1 1310 0 0.0
PLATZ 1 -1000 -2800 1 411 0 0.0
PLATZ 1 -1000 -2600 1 448 0 0.0
PLATZ 1 -1000 -2400 1 440 0 0.0
PLATZ 1 -1000 -2200 1 473 0 0.0
PLATZ 1 -1000 -2000 1 473 0 0.0
PLATZ 1 -1000 -1800 1 498 0 0.0
PLATZ 1 -1000 -1600 1 512 0 0.0
PLATZ 1 -1000 -1400 1 540 0 0.0
PLATZ 1 -1000 -400 1 635 0 0.0
PLATZ 1 -1000 -200 1 657 0 0.0
PLATZ 1 -1000 0 1 697 0 0.0
PLATZ 1 -1000 200 1 714 0 0.0
PLATZ 1 -1000 400 1 749 0 0.0
PLATZ 1 -1000 600 1 790 0 0.0
PLATZ 1 -1000 800 1 819 0 0.0
PLATZ 1 -1000 1000 1 858 0 0.0
PLATZ 1 -1000 1200 1 873 0 0.0
PLATZ 1 -1000 1400 1 928 0 0.0
PLATZ 1 -1000 1600 1 980 0 0.0
PLATZ 1 -1000 1800 1 1029 0 0.0
PLATZ 1 -1000 2000 1 1079 0 0.0
PLATZ 1 -1000 2200 1 1141 0 0.0
PLATZ 1 -1000 2400 1 1226 0 0.0
PLATZ 1 -1000 2600 1 1281 0 0.0
PLATZ 1 -800 -2600 1 430 0 0.0
PLATZ 1 -800 -2400 1 450 0 0.0
PLATZ 1 -800 -2200 1 465 0 0.0
PLATZ 1 -800 -2000 1 479 0 0.0
PLATZ 1 -800 -1800 1 494 0 0.0
PLATZ 1 -800 -1600 1 508 0 0.0
PLATZ 1 -800 -1400 1 530 0 0.0
PLATZ 1 -800 -400 1 626 0 0.0
PLATZ 1 -800 -200 1 651 0 0.0
PLATZ 1 -800 0 1 687 0 0.0
PLATZ 1 -800 200 1 716 0 0.0
PLATZ 1 -800 400 1 738 0 0.0
PLATZ 1 -800 600 1 764 0 0.0
PLATZ 1 -800 800 1 803 0 0.0
PLATZ 1 -800 1000 1 852 0 0.0
PLATZ 1 -800 1200 1 895 0 0.0
PLATZ 1 -800 1400 1 925 0 0.0
PLATZ 1 -800 1600 1 974 0 0.0
PLATZ 1 -800 1800 1 1012 0 0.0
PLATZ 1 -800 2000 1 1078 0 0.0
PLATZ 1 -800 2200 1 1132 0 0.0
PLATZ 1 -800 2400 1 1192 0 0.0
PLATZ 1 -800 2600 1 1282 0 0.0
PLATZ 1 -600 -2400 1 435 0 0.0
PLATZ 1 -600 -2200 1 455 0 0.0
PLATZ 1 -600 -2000 1 462 0 0.0
PLATZ 1 -600 -1800 1 492 0 0.0
PLATZ 1 -600 -1600 1 501 0 0.0
PLATZ 1 -600 -1400 1 528 0 0.0
PLATZ 1 -600 -400 1 631 0 0.0
PLATZ 1 -600 -200 1 649 0 0.0
PLATZ 1 -600 0 1 675 0 0.0
PLATZ 1 -600 200 1 707 0 0.0
PLATZ 1 -600 400 1 722 0 0.0
PLATZ 1 -600 600 1 773 0 0.0
PLATZ 1 -600 800 1 808 0 0.0
PLATZ 1 -600 1000 1 842 0 0.0
PLATZ 1 -600 1200 1 881 0 0.0
PLATZ 1 -600 1400 1 917 0 0.0
PLATZ 1 -600 1600 1 958 0 0.0
PLATZ 1 -600 1800 1 999 0 0.0
PLATZ 1 -600 2000 1 1075 0 0.0
PLATZ 1 -600 2200 1 1129 0 0.0
PLATZ 1 -600 2400 1 1183 0 0.0
PLATZ 1 -600 2600 1 1258 0 0.0
PLATZ 1 -400 -2200 1 464 0 0.0
PLATZ 1 -400 -2000 1 460 0 0.0
PLATZ 1 -400 -1800 1 484 0 0.0
PLATZ 1 -400 -1600 1 504 0 0.0
PLATZ 1 -400 -1400 1 523 0 0.0
PLATZ 1 -400 -400 1 630 0 0.0
PLATZ 1 -400 -200 1 638 0 0.0
PLATZ 1 -400 0 1 671 0 0.0
PLATZ 1 -400 200 1 707 0 0.0
PLATZ 1 -400 400 1 723 0 0.0
PLATZ 1 -400 600 1 756 0 0.0
PLATZ 1 -400 800 1 795 0 0.0
PLATZ 1 -400 1000 1 829 0 0.0
PLATZ 1 -400 1200 1 873 0 0.0
PLATZ 1 -400 1400 1 905 0 0.0
PLATZ 1 -400 1600 1 948 0 0.0
PLATZ 1 -400 1800 1 1001 0 0.0
PLATZ 1 -400 2000 1 1058 0 0.0
PLATZ 1 -400 2200 1 1107 0 0.0
PLATZ 1 -400 2400 1 1191 0 0.0
PLATZ 1 -400 2600 1 1233 0 0.0
PLATZ 1 -400 2800 1 1305 0 0.0
PLATZ 1 -400 3000 1 1384 0 0.0
PLATZ 1 -400 3200 1 1489 0 0.0
PLATZ 1 -400 3400 1 1596 0 0.0
PLATZ 1 -400 3600 1 1674 0 0.0
PLATZ 1 -400 3800 1 1806 2 0.1
PLATZ 1 -400 4000 1 1946 4 0.2
PLATZ 1 -400 4200 1 2098 0 0.0
PLATZ 1 -400 4400 1 2243 0 0.0
PLATZ 1 -400 4600 1 2465 0 0.0
PLATZ 1 -400 4800 1 2653 1 0.0
PLATZ 1 -400 5000 1 2873 4 0.1
PLATZ 1 -400 5200 1 3107 0 0.0
PLATZ 1 -400 5400 1 3394 0 0.0
PLATZ 1 -400 5600 1 3734 0 0.0
PLATZ 1 -400 5800 1 4062 0 0.0
PLATZ 1 -400 6000 1 4517 0 0.0
PLATZ 1 -400 6200 1 5043 0 0.0
PLATZ 1 -400 6400 1 5616 0 0.0
PLATZ 1 -400 6600 1 6318 0 0.0
PLATZ 1 -400 6800 1 7227 0 0.0
PLATZ 1 -400 7000 1 8282 0 0.0
PLATZ 1 -400 7200 1 9647 0 0.0
PLATZ 1 -400 7400 1 10842 0 0.0
PLATZ 1 -400 7600 1 11588 0 0.0
PLATZ 1 -400 7800 1 11804 0 0.0
PLATZ 1 -400 8000 1 11397 0 0.0
PLATZ 1 -400 8200 0 8860 0 0.0
PLATZ 1 -400 8400 0 6194 0 0.0
PLATZ 1 -400 8600 0 2581 0 0.0
PLATZ 1 -400 8800 0 1 0 0.0
PLATZ 1 -200 -2000 1 462 0 0.0
PLATZ 1 -200 -1800 1 486 0 0.0
PLATZ 1 -200 -1600 1 493 0 0.0
PLATZ 1 -200 -1400 1 523 0 0.0
PLATZ 1 -200 -400 1 614 0 0.0
PLATZ 1 -200 -200 1 637 0 0.0
PLATZ 1 -200 0 1 668 0 0.0
PLATZ 1 -200 200 1 688 0 0.0
PLATZ 1 -200 400 1 723 0 0.0
PLATZ 1 -200 600 1 753 0 0.0
PLATZ 1 -200 800 1 783 0 0.0
PLATZ 1 -200 1000 1 820 0 0.0
PLATZ 1 -200 1200 1 867 0 0.0
PLATZ 1 -200 1400 1 896 0 0.0
PLATZ 1 -200 1600 1 950 0 0.0
